[594,3206,3206,979,979,530,979,1443,3206,594,3206,3206,1443,1506,3206,979,531,979,1506,1506,3206,3206,594,531,530,1443,594,530,531,979,594,531,1443,3206,531,531,3206,3206,1506,530,594,979,531,1506,531,1506,530,1506,1506,3206,979,1506,594,979,979,531,594,1443,979,1506,3206,594,1506,1443,1506,594,979,979,1506,979,3206,979,531,1443,594,530,3206,594,979,1506,979,530,530,979,3206,531,1506,1506,1443,530,3206,3206,1443,979,979,530,1443,594,1506,531]
[326,325,325,517,517,198,517,133,325,326,325,325,133,327,325,517,391,517,327,327,325,325,326,391,198,133,326,198,391,517,326,391,133,325,391,391,325,325,327,198,326,517,391,327,391,327,198,327,327,325,517,327,326,517,517,391,326,133,517,327,325,326,327,133,327,326,517,517,327,517,325,517,391,133,326,198,325,326,517,327,517,198,198,517,325,391,327,327,133,198,325,325,133,517,517,198,133,326,327,198]
[96,138,138,96,96,138,96,169,138,96,138,138,169,90,138,96,85,96,90,90,138,138,96,85,138,169,96,138,85,96,96,85,169,138,85,85,138,138,90,138,96,96,85,90,85,90,138,90,90,138,96,90,96,96,96,85,96,169,96,90,138,96,90,169,90,96,96,96,90,96,138,96,85,169,96,138,138,96,96,90,96,138,138,96,138,85,90,90,169,138,138,138,169,96,96,138,169,96,90,139]
[1443,1443,531,1443,979,1443,3206,530,594,594,594,530,530,979,1506,594,979,1506,1506,530,531,594,531,3206,979,594,594,594,531,979,530,3206,530,1506,530,3206,594,1506,1443,1506,3206,3206,979,531,979,594,530,3206,3206,979,594,594,3206,3206,1443,3206,3206,3206,531,979,1506,594,3206,979,1443,531,979,1506,1506,979,594,1506,3206,979,594,531,530,1443,979,530,1506,1443,531,1443,3206,1506,979,3206,594,3206,594,979,979,530,3206,594,979,1506,979,531]
[133,133,391,133,517,133,325,198,326,326,326,198,198,517,327,326,517,327,327,198,391,326,391,325,517,326,326,326,391,517,198,325,198,327,198,325,326,327,133,327,325,325,517,391,517,326,198,325,325,517,326,326,325,325,133,325,325,325,391,517,327,326,325,517,133,391,517,327,327,517,326,327,325,517,326,391,198,133,517,198,327,133,391,133,325,327,517,325,326,325,326,517,517,198,325,326,517,327,517,198]
[169,169,85,169,96,169,138,138,96,96,96,138,138,96,90,96,96,90,90,138,85,96,85,138,96,96,96,96,85,96,138,138,138,90,138,138,96,90,169,90,138,138,96,85,96,96,138,138,138,96,96,96,138,138,169,138,138,138,85,96,90,96,138,96,169,85,96,90,90,96,96,90,138,96,96,85,138,169,96,138,90,169,85,169,138,90,96,138,96,138,96,96,96,138,138,96,96,90,96,139]
[3206,1506,594,1506,3206,531,1506,979,530,531,1443,979,1506,594,1443,1443,979,979,1443,3206,594,979,1506,979,530,1443,594,594,530,594,3206,594,1506,979,3206,594,979,1443,979,594,594,979,530,3206,1506,530,531,979,1443,531,3206,594,594,1443,1443,530,1506,1506,530,594,1443,979,531,530,979,531,1506,1506,979,979,1443,530,3206,979,1506,1443,1506,594,979,531,1506,1443,530,1443,979,530,530,594,594,531,530,530,530,530,3206,594,531,1506,979,980]
[325,327,326,327,325,391,327,517,198,391,133,517,327,326,133,133,517,517,133,325,326,517,327,517,198,133,326,326,198,326,325,326,327,517,325,326,517,133,517,326,326,517,198,325,327,198,391,517,133,391,325,326,326,133,133,198,327,327,198,326,133,517,391,198,517,391,327,327,517,517,133,198,325,517,327,133,327,326,517,391,327,133,198,133,517,198,198,326,326,391,198,198,198,198,325,326,391,327,517,517]
[138,90,96,90,138,85,90,96,138,85,169,96,90,96,169,169,96,96,169,138,96,96,90,96,138,169,96,96,138,96,138,96,90,96,138,96,96,169,96,96,96,96,138,138,90,138,85,96,169,85,138,96,96,169,169,138,90,90,138,96,169,96,85,138,96,85,90,90,96,96,169,138,138,96,90,169,90,96,96,85,90,169,138,169,96,138,138,96,96,85,138,138,138,138,138,96,85,90,96,97]
[1506,530,1443,1443,531,3206,531,530,531,530,979,1506,1506,1443,531,3206,1443,530,594,979,594,979,530,531,1443,594,3206,1506,979,1506,3206,530,979,530,530,1443,594,1443,531,531,531,1506,530,3206,979,1506,530,1506,1443,531,979,3206,531,530,531,3206,1443,531,530,530,530,531,1443,3206,1506,3206,3206,594,3206,594,531,594,594,1506,1443,594,594,3206,979,594,531,594,594,530,1443,531,3206,1443,530,979,594,594,531,979,531,1443,531,531,979,3207]
